Track_ID,Track,Duration_ms,Album_ID
0,Feel Good Inc.,222640,0
1,Rhinestone Eyes,200173,1
2,New Gold (feat. Tame Impala and Bootie Brown),215150,2
3,On Melancholy Hill,233867,1
4,Clint Eastwood,340920,3
5,DARE,245000,0
6,New Gold (feat. Tame Impala and Bootie Brown) - Dom Dolla Remix,274142,4
7,She's My Collar (feat. Kali Uchis),209560,5
8,Cracker Island (feat. Thundercat),213750,6
9,Dirty Harry,230426,0
10,Californication,329733,7
11,Under the Bridge,264307,8
12,Can't Stop,269000,9
13,Scar Tissue,215907,7
14,Otherside,255373,7
15,Snow (Hey Oh),334667,10
16,Dani California,282160,10
17,By the Way,216933,9
18,Give It Away,282907,8
19,Dark Necessities,302000,11
20,In Da Club,193467,12
21,Candy Shop,209107,13
22,Just A Lil Bit,237707,13
23,P.I.M.P.,249467,12
24,Many Men (Wish Death),256227,12
25,Disco Inferno,214227,13
26,21 Questions,224427,12
27,Is This Love ('09) (feat. 50 Cent),212013,14
28,If I Can't,196640,12
29,Best Friend - Remix,254493,15
30,Enter Sandman (Remastered),331560,16
31,Nothing Else Matters (Remastered),388733,16
32,Master of Puppets (Remastered),515387,17
33,Whiskey In The Jar,304893,18
34,The Unforgiven (Remastered),387160,16
35,One (Remastered),446146,19
36,For Whom The Bell Tolls (Remastered),309973,20
37,Lux ̠terna,205680,21
38,Sad But True (Remastered),324600,16
39,Screaming Suicide,330453,22
40,Yellow,266773,23
41,Viva La Vida,242373,24
42,Sparks,227093,23
43,Something Just Like This,247160,25
44,The Scientist,309600,26
45,A Sky Full of Stars,267867,27
46,Paradise,278719,28
47,Hymn for the Weekend,258267,29
48,My Universe,226198,30
49,Fix You,295533,31
50,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,248413,32
51,One More Time,320357,33
52,Instant Crush (feat. Julian Casablancas),337560,34
53,Get Lucky (feat. Pharrell Williams & Nile Rodgers),369627,34
54,Around the World,429533,35
55,"Harder, Better, Faster, Stronger",224693,33
56,Something About Us,232667,33
57,Lose Yourself to Dance (feat. Pharrell Williams),353893,34
58,Veridis Quo,345187,33
59,Digital Love,301373,33
60,In the End,216880,36
61,Numb,185587,37
62,What I've Done,205613,38
63,Numb / Encore,205733,39
64,One Step Closer,157333,36
65,Faint,162600,37
66,Bleed It Out,166373,38
67,Papercut,184867,36
68,Crawling,208960,36
69,BURN IT DOWN,230253,40
70,Creep,238640,41
71,No Surprises,229120,42
72,Karma Police,264067,42
73,High and Dry,257480,43
74,Exit Music (For A Film),267187,42
75,Weird Fishes/ Arpeggi,318187,44
